Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
(0.000) SELECT "lcicHome_b_data_is_damaged"."id", "lcicHome_b_data_is_damaged"."id_file", "lcicHome_b_data_is_damaged"."lcicID", "lcicHome_b_data_is_damaged"."period", "lcicHome_b_data_is_damaged"."lcicID_error", "lcicHome_b_data_is_damaged"."com_enterprise_code_error", "lcicHome_b_data_is_damaged"."com_enterprise_code", "lcicHome_b_data_is_damaged"."segmentType", "lcicHome_b_data_is_damaged"."bnk_code", "lcicHome_b_data_is_damaged"."customer_id", "lcicHome_b_data_is_damaged"."branch_id", "lcicHome_b_data_is_damaged"."lon_sys_id", "lcicHome_b_data_is_damaged"."loan_id", "lcicHome_b_data_is_damaged"."lon_open_date", "lcicHome_b_data_is_damaged"."lon_exp_date", "lcicHome_b_data_is_damaged"."lon_ext_date", "lcicHome_b_data_is_damaged"."lon_int_rate", "lcicHome_b_data_is_damaged"."lon_purpose_code", "lcicHome_b_data_is_damaged"."lon_credit_line", "lcicHome_b_data_is_damaged"."lon_currency_code", "lcicHome_b_data_is_damaged"."lon_outstanding_balance", "lcicHome_b_data_is_damaged"."lon_account_no", "lcicHome_b_data_is_damaged"."lon_no_days_slow", "lcicHome_b_data_is_damaged"."lon_class", "lcicHome_b_data_is_damaged"."lon_type", "lcicHome_b_data_is_damaged"."lon_term", "lcicHome_b_data_is_damaged"."lon_status", "lcicHome_b_data_is_damaged"."lon_insert_date", "lcicHome_b_data_is_damaged"."lon_update_date", "lcicHome_b_data_is_damaged"."lon_applied_date", "lcicHome_b_data_is_damaged"."is_disputed" FROM "lcicHome_b_data_is_damaged" WHERE ("lcicHome_b_data_is_damaged"."id_file" = '436' AND "lcicHome_b_data_is_damaged"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_data_edit"."id", "lcicHome_data_edit"."id_file", "lcicHome_data_edit"."lcicID", "lcicHome_data_edit"."period", "lcicHome_data_edit"."com_enterprise_code", "lcicHome_data_edit"."segmentType", "lcicHome_data_edit"."bnk_code", "lcicHome_data_edit"."customer_id", "lcicHome_data_edit"."branch_id", "lcicHome_data_edit"."lon_sys_id", "lcicHome_data_edit"."loan_id", "lcicHome_data_edit"."lon_open_date", "lcicHome_data_edit"."lon_exp_date", "lcicHome_data_edit"."lon_ext_date", "lcicHome_data_edit"."lon_int_rate", "lcicHome_data_edit"."lon_purpose_code", "lcicHome_data_edit"."lon_credit_line", "lcicHome_data_edit"."lon_currency_code", "lcicHome_data_edit"."lon_outstanding_balance", "lcicHome_data_edit"."lon_account_no", "lcicHome_data_edit"."lon_no_days_slow", "lcicHome_data_edit"."lon_class", "lcicHome_data_edit"."lon_type", "lcicHome_data_edit"."lon_term", "lcicHome_data_edit"."lon_status", "lcicHome_data_edit"."lon_insert_date", "lcicHome_data_edit"."lon_update_date", "lcicHome_data_edit"."lon_applied_date", "lcicHome_data_edit"."is_disputed" FROM "lcicHome_data_edit" WHERE ("lcicHome_data_edit"."id_file" = '436' AND "lcicHome_data_edit"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1"."id", "lcicHome_b1"."id_file", "lcicHome_b1"."lcicID", "lcicHome_b1"."com_enterprise_code", "lcicHome_b1"."period", "lcicHome_b1"."segmentType", "lcicHome_b1"."bnk_code", "lcicHome_b1"."customer_id", "lcicHome_b1"."branch_id", "lcicHome_b1"."lon_sys_id", "lcicHome_b1"."loan_id", "lcicHome_b1"."lon_open_date", "lcicHome_b1"."lon_exp_date", "lcicHome_b1"."lon_ext_date", "lcicHome_b1"."lon_int_rate", "lcicHome_b1"."lon_purpose_code", "lcicHome_b1"."lon_credit_line", "lcicHome_b1"."lon_currency_code", "lcicHome_b1"."lon_outstanding_balance", "lcicHome_b1"."lon_account_no", "lcicHome_b1"."lon_no_days_slow", "lcicHome_b1"."lon_class", "lcicHome_b1"."lon_type", "lcicHome_b1"."lon_term", "lcicHome_b1"."lon_status", "lcicHome_b1"."lon_insert_date", "lcicHome_b1"."lon_update_date", "lcicHome_b1"."lon_applied_date", "lcicHome_b1"."is_disputed" FROM "lcicHome_b1" WHERE ("lcicHome_b1"."id_file" = '436' AND "lcicHome_b1"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1_monthly"."id", "lcicHome_b1_monthly"."id_file", "lcicHome_b1_monthly"."lcicID", "lcicHome_b1_monthly"."period", "lcicHome_b1_monthly"."com_enterprise_code", "lcicHome_b1_monthly"."segmentType", "lcicHome_b1_monthly"."bnk_code", "lcicHome_b1_monthly"."customer_id", "lcicHome_b1_monthly"."branch_id", "lcicHome_b1_monthly"."lon_sys_id", "lcicHome_b1_monthly"."loan_id", "lcicHome_b1_monthly"."lon_open_date", "lcicHome_b1_monthly"."lon_exp_date", "lcicHome_b1_monthly"."lon_ext_date", "lcicHome_b1_monthly"."lon_int_rate", "lcicHome_b1_monthly"."lon_purpose_code", "lcicHome_b1_monthly"."lon_credit_line", "lcicHome_b1_monthly"."lon_currency_code", "lcicHome_b1_monthly"."lon_outstanding_balance", "lcicHome_b1_monthly"."lon_account_no", "lcicHome_b1_monthly"."lon_no_days_slow", "lcicHome_b1_monthly"."lon_class", "lcicHome_b1_monthly"."lon_type", "lcicHome_b1_monthly"."lon_term", "lcicHome_b1_monthly"."lon_status", "lcicHome_b1_monthly"."lon_insert_date", "lcicHome_b1_monthly"."lon_update_date", "lcicHome_b1_monthly"."lon_applied_date", "lcicHome_b1_monthly"."is_disputed" FROM "lcicHome_b1_monthly" WHERE ("lcicHome_b1_monthly"."id_file" = '436' AND "lcicHome_b1_monthly"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b_data_is_damaged"."id", "lcicHome_b_data_is_damaged"."id_file", "lcicHome_b_data_is_damaged"."lcicID", "lcicHome_b_data_is_damaged"."period", "lcicHome_b_data_is_damaged"."lcicID_error", "lcicHome_b_data_is_damaged"."com_enterprise_code_error", "lcicHome_b_data_is_damaged"."com_enterprise_code", "lcicHome_b_data_is_damaged"."segmentType", "lcicHome_b_data_is_damaged"."bnk_code", "lcicHome_b_data_is_damaged"."customer_id", "lcicHome_b_data_is_damaged"."branch_id", "lcicHome_b_data_is_damaged"."lon_sys_id", "lcicHome_b_data_is_damaged"."loan_id", "lcicHome_b_data_is_damaged"."lon_open_date", "lcicHome_b_data_is_damaged"."lon_exp_date", "lcicHome_b_data_is_damaged"."lon_ext_date", "lcicHome_b_data_is_damaged"."lon_int_rate", "lcicHome_b_data_is_damaged"."lon_purpose_code", "lcicHome_b_data_is_damaged"."lon_credit_line", "lcicHome_b_data_is_damaged"."lon_currency_code", "lcicHome_b_data_is_damaged"."lon_outstanding_balance", "lcicHome_b_data_is_damaged"."lon_account_no", "lcicHome_b_data_is_damaged"."lon_no_days_slow", "lcicHome_b_data_is_damaged"."lon_class", "lcicHome_b_data_is_damaged"."lon_type", "lcicHome_b_data_is_damaged"."lon_term", "lcicHome_b_data_is_damaged"."lon_status", "lcicHome_b_data_is_damaged"."lon_insert_date", "lcicHome_b_data_is_damaged"."lon_update_date", "lcicHome_b_data_is_damaged"."lon_applied_date", "lcicHome_b_data_is_damaged"."is_disputed" FROM "lcicHome_b_data_is_damaged" WHERE ("lcicHome_b_data_is_damaged"."id_file" = '436' AND "lcicHome_b_data_is_damaged"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.015) SELECT "lcicHome_data_edit"."id", "lcicHome_data_edit"."id_file", "lcicHome_data_edit"."lcicID", "lcicHome_data_edit"."period", "lcicHome_data_edit"."com_enterprise_code", "lcicHome_data_edit"."segmentType", "lcicHome_data_edit"."bnk_code", "lcicHome_data_edit"."customer_id", "lcicHome_data_edit"."branch_id", "lcicHome_data_edit"."lon_sys_id", "lcicHome_data_edit"."loan_id", "lcicHome_data_edit"."lon_open_date", "lcicHome_data_edit"."lon_exp_date", "lcicHome_data_edit"."lon_ext_date", "lcicHome_data_edit"."lon_int_rate", "lcicHome_data_edit"."lon_purpose_code", "lcicHome_data_edit"."lon_credit_line", "lcicHome_data_edit"."lon_currency_code", "lcicHome_data_edit"."lon_outstanding_balance", "lcicHome_data_edit"."lon_account_no", "lcicHome_data_edit"."lon_no_days_slow", "lcicHome_data_edit"."lon_class", "lcicHome_data_edit"."lon_type", "lcicHome_data_edit"."lon_term", "lcicHome_data_edit"."lon_status", "lcicHome_data_edit"."lon_insert_date", "lcicHome_data_edit"."lon_update_date", "lcicHome_data_edit"."lon_applied_date", "lcicHome_data_edit"."is_disputed" FROM "lcicHome_data_edit" WHERE ("lcicHome_data_edit"."id_file" = '436' AND "lcicHome_data_edit"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1"."id", "lcicHome_b1"."id_file", "lcicHome_b1"."lcicID", "lcicHome_b1"."com_enterprise_code", "lcicHome_b1"."period", "lcicHome_b1"."segmentType", "lcicHome_b1"."bnk_code", "lcicHome_b1"."customer_id", "lcicHome_b1"."branch_id", "lcicHome_b1"."lon_sys_id", "lcicHome_b1"."loan_id", "lcicHome_b1"."lon_open_date", "lcicHome_b1"."lon_exp_date", "lcicHome_b1"."lon_ext_date", "lcicHome_b1"."lon_int_rate", "lcicHome_b1"."lon_purpose_code", "lcicHome_b1"."lon_credit_line", "lcicHome_b1"."lon_currency_code", "lcicHome_b1"."lon_outstanding_balance", "lcicHome_b1"."lon_account_no", "lcicHome_b1"."lon_no_days_slow", "lcicHome_b1"."lon_class", "lcicHome_b1"."lon_type", "lcicHome_b1"."lon_term", "lcicHome_b1"."lon_status", "lcicHome_b1"."lon_insert_date", "lcicHome_b1"."lon_update_date", "lcicHome_b1"."lon_applied_date", "lcicHome_b1"."is_disputed" FROM "lcicHome_b1" WHERE ("lcicHome_b1"."id_file" = '436' AND "lcicHome_b1"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
- Broken pipe from ('127.0.0.1', 64155)
(0.000) SELECT "lcicHome_b1_monthly"."id", "lcicHome_b1_monthly"."id_file", "lcicHome_b1_monthly"."lcicID", "lcicHome_b1_monthly"."period", "lcicHome_b1_monthly"."com_enterprise_code", "lcicHome_b1_monthly"."segmentType", "lcicHome_b1_monthly"."bnk_code", "lcicHome_b1_monthly"."customer_id", "lcicHome_b1_monthly"."branch_id", "lcicHome_b1_monthly"."lon_sys_id", "lcicHome_b1_monthly"."loan_id", "lcicHome_b1_monthly"."lon_open_date", "lcicHome_b1_monthly"."lon_exp_date", "lcicHome_b1_monthly"."lon_ext_date", "lcicHome_b1_monthly"."lon_int_rate", "lcicHome_b1_monthly"."lon_purpose_code", "lcicHome_b1_monthly"."lon_credit_line", "lcicHome_b1_monthly"."lon_currency_code", "lcicHome_b1_monthly"."lon_outstanding_balance", "lcicHome_b1_monthly"."lon_account_no", "lcicHome_b1_monthly"."lon_no_days_slow", "lcicHome_b1_monthly"."lon_class", "lcicHome_b1_monthly"."lon_type", "lcicHome_b1_monthly"."lon_term", "lcicHome_b1_monthly"."lon_status", "lcicHome_b1_monthly"."lon_insert_date", "lcicHome_b1_monthly"."lon_update_date", "lcicHome_b1_monthly"."lon_applied_date", "lcicHome_b1_monthly"."is_disputed" FROM "lcicHome_b1_monthly" WHERE ("lcicHome_b1_monthly"."id_file" = '436' AND "lcicHome_b1_monthly"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.016) SELECT "lcicHome_b_data_is_damaged"."id", "lcicHome_b_data_is_damaged"."id_file", "lcicHome_b_data_is_damaged"."lcicID", "lcicHome_b_data_is_damaged"."period", "lcicHome_b_data_is_damaged"."lcicID_error", "lcicHome_b_data_is_damaged"."com_enterprise_code_error", "lcicHome_b_data_is_damaged"."com_enterprise_code", "lcicHome_b_data_is_damaged"."segmentType", "lcicHome_b_data_is_damaged"."bnk_code", "lcicHome_b_data_is_damaged"."customer_id", "lcicHome_b_data_is_damaged"."branch_id", "lcicHome_b_data_is_damaged"."lon_sys_id", "lcicHome_b_data_is_damaged"."loan_id", "lcicHome_b_data_is_damaged"."lon_open_date", "lcicHome_b_data_is_damaged"."lon_exp_date", "lcicHome_b_data_is_damaged"."lon_ext_date", "lcicHome_b_data_is_damaged"."lon_int_rate", "lcicHome_b_data_is_damaged"."lon_purpose_code", "lcicHome_b_data_is_damaged"."lon_credit_line", "lcicHome_b_data_is_damaged"."lon_currency_code", "lcicHome_b_data_is_damaged"."lon_outstanding_balance", "lcicHome_b_data_is_damaged"."lon_account_no", "lcicHome_b_data_is_damaged"."lon_no_days_slow", "lcicHome_b_data_is_damaged"."lon_class", "lcicHome_b_data_is_damaged"."lon_type", "lcicHome_b_data_is_damaged"."lon_term", "lcicHome_b_data_is_damaged"."lon_status", "lcicHome_b_data_is_damaged"."lon_insert_date", "lcicHome_b_data_is_damaged"."lon_update_date", "lcicHome_b_data_is_damaged"."lon_applied_date", "lcicHome_b_data_is_damaged"."is_disputed" FROM "lcicHome_b_data_is_damaged" WHERE ("lcicHome_b_data_is_damaged"."id_file" = '436' AND "lcicHome_b_data_is_damaged"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_data_edit"."id", "lcicHome_data_edit"."id_file", "lcicHome_data_edit"."lcicID", "lcicHome_data_edit"."period", "lcicHome_data_edit"."com_enterprise_code", "lcicHome_data_edit"."segmentType", "lcicHome_data_edit"."bnk_code", "lcicHome_data_edit"."customer_id", "lcicHome_data_edit"."branch_id", "lcicHome_data_edit"."lon_sys_id", "lcicHome_data_edit"."loan_id", "lcicHome_data_edit"."lon_open_date", "lcicHome_data_edit"."lon_exp_date", "lcicHome_data_edit"."lon_ext_date", "lcicHome_data_edit"."lon_int_rate", "lcicHome_data_edit"."lon_purpose_code", "lcicHome_data_edit"."lon_credit_line", "lcicHome_data_edit"."lon_currency_code", "lcicHome_data_edit"."lon_outstanding_balance", "lcicHome_data_edit"."lon_account_no", "lcicHome_data_edit"."lon_no_days_slow", "lcicHome_data_edit"."lon_class", "lcicHome_data_edit"."lon_type", "lcicHome_data_edit"."lon_term", "lcicHome_data_edit"."lon_status", "lcicHome_data_edit"."lon_insert_date", "lcicHome_data_edit"."lon_update_date", "lcicHome_data_edit"."lon_applied_date", "lcicHome_data_edit"."is_disputed" FROM "lcicHome_data_edit" WHERE ("lcicHome_data_edit"."id_file" = '436' AND "lcicHome_data_edit"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1"."id", "lcicHome_b1"."id_file", "lcicHome_b1"."lcicID", "lcicHome_b1"."com_enterprise_code", "lcicHome_b1"."period", "lcicHome_b1"."segmentType", "lcicHome_b1"."bnk_code", "lcicHome_b1"."customer_id", "lcicHome_b1"."branch_id", "lcicHome_b1"."lon_sys_id", "lcicHome_b1"."loan_id", "lcicHome_b1"."lon_open_date", "lcicHome_b1"."lon_exp_date", "lcicHome_b1"."lon_ext_date", "lcicHome_b1"."lon_int_rate", "lcicHome_b1"."lon_purpose_code", "lcicHome_b1"."lon_credit_line", "lcicHome_b1"."lon_currency_code", "lcicHome_b1"."lon_outstanding_balance", "lcicHome_b1"."lon_account_no", "lcicHome_b1"."lon_no_days_slow", "lcicHome_b1"."lon_class", "lcicHome_b1"."lon_type", "lcicHome_b1"."lon_term", "lcicHome_b1"."lon_status", "lcicHome_b1"."lon_insert_date", "lcicHome_b1"."lon_update_date", "lcicHome_b1"."lon_applied_date", "lcicHome_b1"."is_disputed" FROM "lcicHome_b1" WHERE ("lcicHome_b1"."id_file" = '436' AND "lcicHome_b1"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1_monthly"."id", "lcicHome_b1_monthly"."id_file", "lcicHome_b1_monthly"."lcicID", "lcicHome_b1_monthly"."period", "lcicHome_b1_monthly"."com_enterprise_code", "lcicHome_b1_monthly"."segmentType", "lcicHome_b1_monthly"."bnk_code", "lcicHome_b1_monthly"."customer_id", "lcicHome_b1_monthly"."branch_id", "lcicHome_b1_monthly"."lon_sys_id", "lcicHome_b1_monthly"."loan_id", "lcicHome_b1_monthly"."lon_open_date", "lcicHome_b1_monthly"."lon_exp_date", "lcicHome_b1_monthly"."lon_ext_date", "lcicHome_b1_monthly"."lon_int_rate", "lcicHome_b1_monthly"."lon_purpose_code", "lcicHome_b1_monthly"."lon_credit_line", "lcicHome_b1_monthly"."lon_currency_code", "lcicHome_b1_monthly"."lon_outstanding_balance", "lcicHome_b1_monthly"."lon_account_no", "lcicHome_b1_monthly"."lon_no_days_slow", "lcicHome_b1_monthly"."lon_class", "lcicHome_b1_monthly"."lon_type", "lcicHome_b1_monthly"."lon_term", "lcicHome_b1_monthly"."lon_status", "lcicHome_b1_monthly"."lon_insert_date", "lcicHome_b1_monthly"."lon_update_date", "lcicHome_b1_monthly"."lon_applied_date", "lcicHome_b1_monthly"."is_disputed" FROM "lcicHome_b1_monthly" WHERE ("lcicHome_b1_monthly"."id_file" = '436' AND "lcicHome_b1_monthly"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b_data_is_damaged"."id", "lcicHome_b_data_is_damaged"."id_file", "lcicHome_b_data_is_damaged"."lcicID", "lcicHome_b_data_is_damaged"."period", "lcicHome_b_data_is_damaged"."lcicID_error", "lcicHome_b_data_is_damaged"."com_enterprise_code_error", "lcicHome_b_data_is_damaged"."com_enterprise_code", "lcicHome_b_data_is_damaged"."segmentType", "lcicHome_b_data_is_damaged"."bnk_code", "lcicHome_b_data_is_damaged"."customer_id", "lcicHome_b_data_is_damaged"."branch_id", "lcicHome_b_data_is_damaged"."lon_sys_id", "lcicHome_b_data_is_damaged"."loan_id", "lcicHome_b_data_is_damaged"."lon_open_date", "lcicHome_b_data_is_damaged"."lon_exp_date", "lcicHome_b_data_is_damaged"."lon_ext_date", "lcicHome_b_data_is_damaged"."lon_int_rate", "lcicHome_b_data_is_damaged"."lon_purpose_code", "lcicHome_b_data_is_damaged"."lon_credit_line", "lcicHome_b_data_is_damaged"."lon_currency_code", "lcicHome_b_data_is_damaged"."lon_outstanding_balance", "lcicHome_b_data_is_damaged"."lon_account_no", "lcicHome_b_data_is_damaged"."lon_no_days_slow", "lcicHome_b_data_is_damaged"."lon_class", "lcicHome_b_data_is_damaged"."lon_type", "lcicHome_b_data_is_damaged"."lon_term", "lcicHome_b_data_is_damaged"."lon_status", "lcicHome_b_data_is_damaged"."lon_insert_date", "lcicHome_b_data_is_damaged"."lon_update_date", "lcicHome_b_data_is_damaged"."lon_applied_date", "lcicHome_b_data_is_damaged"."is_disputed" FROM "lcicHome_b_data_is_damaged" WHERE ("lcicHome_b_data_is_damaged"."id_file" = '436' AND "lcicHome_b_data_is_damaged"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.016) SELECT "lcicHome_data_edit"."id", "lcicHome_data_edit"."id_file", "lcicHome_data_edit"."lcicID", "lcicHome_data_edit"."period", "lcicHome_data_edit"."com_enterprise_code", "lcicHome_data_edit"."segmentType", "lcicHome_data_edit"."bnk_code", "lcicHome_data_edit"."customer_id", "lcicHome_data_edit"."branch_id", "lcicHome_data_edit"."lon_sys_id", "lcicHome_data_edit"."loan_id", "lcicHome_data_edit"."lon_open_date", "lcicHome_data_edit"."lon_exp_date", "lcicHome_data_edit"."lon_ext_date", "lcicHome_data_edit"."lon_int_rate", "lcicHome_data_edit"."lon_purpose_code", "lcicHome_data_edit"."lon_credit_line", "lcicHome_data_edit"."lon_currency_code", "lcicHome_data_edit"."lon_outstanding_balance", "lcicHome_data_edit"."lon_account_no", "lcicHome_data_edit"."lon_no_days_slow", "lcicHome_data_edit"."lon_class", "lcicHome_data_edit"."lon_type", "lcicHome_data_edit"."lon_term", "lcicHome_data_edit"."lon_status", "lcicHome_data_edit"."lon_insert_date", "lcicHome_data_edit"."lon_update_date", "lcicHome_data_edit"."lon_applied_date", "lcicHome_data_edit"."is_disputed" FROM "lcicHome_data_edit" WHERE ("lcicHome_data_edit"."id_file" = '436' AND "lcicHome_data_edit"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b1"."id", "lcicHome_b1"."id_file", "lcicHome_b1"."lcicID", "lcicHome_b1"."com_enterprise_code", "lcicHome_b1"."period", "lcicHome_b1"."segmentType", "lcicHome_b1"."bnk_code", "lcicHome_b1"."customer_id", "lcicHome_b1"."branch_id", "lcicHome_b1"."lon_sys_id", "lcicHome_b1"."loan_id", "lcicHome_b1"."lon_open_date", "lcicHome_b1"."lon_exp_date", "lcicHome_b1"."lon_ext_date", "lcicHome_b1"."lon_int_rate", "lcicHome_b1"."lon_purpose_code", "lcicHome_b1"."lon_credit_line", "lcicHome_b1"."lon_currency_code", "lcicHome_b1"."lon_outstanding_balance", "lcicHome_b1"."lon_account_no", "lcicHome_b1"."lon_no_days_slow", "lcicHome_b1"."lon_class", "lcicHome_b1"."lon_type", "lcicHome_b1"."lon_term", "lcicHome_b1"."lon_status", "lcicHome_b1"."lon_insert_date", "lcicHome_b1"."lon_update_date", "lcicHome_b1"."lon_applied_date", "lcicHome_b1"."is_disputed" FROM "lcicHome_b1" WHERE ("lcicHome_b1"."id_file" = '436' AND "lcicHome_b1"."period" = 'B10_M122023
'); args=('436', 'B10_M122023\n'); alias=default
"GET /api/api/productinfo3/?id_file=436&period=B10_M122023%0A HTTP/1.1" 200 70
(0.000) SELECT "lcicHome_b1_monthly"."id", "lcicHome_b1_monthly"."id_file", "lcicHome_b1_monthly"."lcicID", "lcicHome_b1_monthly"."period", "lcicHome_b1_monthly"."com_enterprise_code", "lcicHome_b1_monthly"."segmentType", "lcicHome_b1_monthly"."bnk_code", "lcicHome_b1_monthly"."customer_id", "lcicHome_b1_monthly"."branch_id", "lcicHome_b1_monthly"."lon_sys_id", "lcicHome_b1_monthly"."loan_id", "lcicHome_b1_monthly"."lon_open_date", "lcicHome_b1_monthly"."lon_exp_date", "lcicHome_b1_monthly"."lon_ext_date", "lcicHome_b1_monthly"."lon_int_rate", "lcicHome_b1_monthly"."lon_purpose_code", "lcicHome_b1_monthly"."lon_credit_line", "lcicHome_b1_monthly"."lon_currency_code", "lcicHome_b1_monthly"."lon_outstanding_balance", "lcicHome_b1_monthly"."lon_account_no", "lcicHome_b1_monthly"."lon_no_days_slow", "lcicHome_b1_monthly"."lon_class", "lcicHome_b1_monthly"."lon_type", "lcicHome_b1_monthly"."lon_term", "lcicHome_b1_monthly"."lon_status", "lcicHome_b1_monthly"."lon_insert_date", "lcicHome_b1_monthly"."lon_update_date", "lcicHome_b1_monthly"."lon_applied_date", "lcicHome_b1_monthly"."is_disputed" FROM "lcicHome_b1_monthly" WHERE ("lcicHome_b1_monthly"."id_file" = '436' AND "lcicHome_b1_monthly"."period" = 'B10_M122023
') LIMIT 21; args=('436', 'B10_M122023\n'); alias=default
(0.000) SELECT "lcicHome_b_data_is_damaged"."id", "lcicHome_b_data_is_damaged"."id_file", "lcicHome_b_data_is_damaged"."lcicID", "lcicHome_b_data_is_damaged"."period", "lcicHome_b_data_is_damaged"."lcicID_error", "lcicHome_b_data_is_damaged"."com_enterprise_code_error", "lcicHome_b_data_is_damaged"."com_enterprise_code", "lcicHome_b_data_is_damaged"."segmentType", "lcicHome_b_data_is_damaged"."bnk_code", "lcicHome_b_data_is_damaged"."customer_id", "lcicHome_b_data_is_damaged"."branch_id", "lcicHome_b_data_is_damaged"."lon_sys_id", "lcicHome_b_data_is_damaged"."loan_id", "lcicHome_b_data_is_damaged"."lon_open_date", "lcicHome_b_data_is_damaged"."lon_exp_date", "lcicHome_b_data_is_damaged"."lon_ext_date", "lcicHome_b_data_is_damaged"."lon_int_rate", "lcicHome_b_data_is_damaged"."lon_purpose_code", "lcicHome_b_data_is_damaged"."lon_credit_line", "lcicHome_b_data_is_damaged"."lon_currency_code", "lcicHome_b_data_is_damaged"."lon_outstanding_balance", "lcicHome_b_data_is_damaged"."lon_account_no", "lcicHome_b_data_is_damaged"."lon_no_days_slow", "lcicHome_b_data_is_damaged"."lon_class", "lcicHome_b_data_is_damaged"."lon_type", "lcicHome_b_data_is_damaged"."lon_term", "lcicHome_b_data_is_damaged"."lon_status", "lcicHome_b_data_is_damaged"."lon_insert_date", "lcicHome_b_data_is_damaged"."lon_update_date", "lcicHome_b_data_is_damaged"."lon_applied_date", "lcicHome_b_data_is_damaged"."is_disputed" FROM "lcicHome_b_data_is_damaged" WHERE ("lcicHome_b_data_is_damaged"."id_file" = '436' AND "lcicHome_b_data_is_damaged"."period" = 'B10_M122023
